Value,Row,Column
-1.3739647364796972e-38,16.0,6.0
-1.249194242254987e-38,16.0,7.0
-1.0890387197285321e-38,16.0,8.0
-1.2567124887757824e-38,16.0,9.0
-1.2752715658969932e-38,16.0,10.0
-8.83534516429444e-39,16.0,11.0
-2.1906919282329163e-38,16.0,12.0
1.134181830016449e-38,16.0,13.0
-1.091312606746592e-38,16.0,14.0
-1.5632625026493295e-38,16.0,15.0
-1.22319314924944e-38,16.0,16.0
-1.0102336177306045e-38,16.0,17.0
-1.1405906685430385e-38,16.0,18.0
1.5341615973108496e-38,16.0,19.0
-1.1382052381672184e-38,16.0,20.0
-1.4857992840608393e-38,16.0,21.0
-1.2653098752439545e-38,16.0,22.0
1.1557223097503572e-38,16.0,23.0
-1.2228068112628256e-38,16.0,24.0
-1.2024927479448945e-38,16.0,25.0
1.1835693332229593e-38,16.0,26.0
4.3236867934957225e-39,16.0,27.0
1.7107623382250811e-38,16.0,28.0
-1.1576992616238267e-38,16.0,29.0
-1.0134805664022916e-38,16.0,30.0
-1.017561007400559e-38,16.0,31.0
-1.3505173697955358e-38,17.0,0.0
1.1805023112740915e-38,17.0,1.0
-1.2282367026822378e-38,17.0,2.0
-4.32616148658372e-39,17.0,3.0
1.3105013303288905e-38,17.0,4.0
-1.0395821325077306e-38,17.0,5.0
1.6936205343706885e-39,17.0,6.0
-1.7004543867215078e-38,17.0,7.0
2.8401601352843252e-39,17.0,8.0
1.0742307784664725e-38,17.0,9.0
1.0926165149676463e-38,17.0,10.0
1.4400309143981407e-38,17.0,11.0
3.0543177769901583e-39,17.0,12.0
1.3323812045508582e-38,17.0,13.0
2.1823197304279612e-38,17.0,14.0
1.2115981051063843e-38,17.0,15.0
5.1306287180725614e-39,17.0,16.0
-2.192023161774025e-40,17.0,17.0
-1.3309776640089905e-38,17.0,18.0
-1.1520727680298697e-38,17.0,19.0
1.3755327894612767e-38,17.0,20.0
1.770995751415619e-38,17.0,21.0
1.0498082481809874e-38,17.0,22.0
1.1541707920906568e-38,17.0,23.0
1.2306962617468208e-38,17.0,24.0
3.2456098711342177e-38,17.0,25.0
1.0274810794892072e-38,17.0,26.0
-9.871969716263367e-39,17.0,27.0
-1.320774669760395e-38,17.0,28.0
2.454110535893931e-38,17.0,29.0
2.721847945421995e-38,17.0,30.0
-4.1563157049167664e-39,17.0,31.0
-7.300896721187943e-39,18.0,0.0
-1.2826089047860444e-38,18.0,1.0
-2.343094767005494e-38,18.0,2.0
-1.2791275188812758e-38,18.0,3.0
-1.2313749105930933e-38,18.0,4.0
-1.3896584385010565e-38,18.0,5.0
-1.4058905193924095e-38,18.0,6.0
-1.3549411289175628e-38,18.0,7.0
-1.2825330945391244e-38,18.0,8.0
-1.3435665090229454e-38,18.0,9.0
-1.3731165305192414e-38,18.0,10.0
-1.241859285573325e-38,18.0,11.0
-2.4082014758654144e-38,18.0,12.0
1.507762395411588e-38,18.0,13.0
-1.325389565992956e-38,18.0,14.0
-1.455217206245568e-38,18.0,15.0
-1.2592617309420822e-38,18.0,16.0
-1.193891017451483e-38,18.0,17.0
1.233762162656917e-38,18.0,18.0
1.2219204899841402e-38,18.0,19.0
-1.2776407412106272e-38,18.0,20.0
1.1924049404300665e-38,18.0,21.0
-1.2675031876003157e-38,18.0,22.0
-1.3636277780979123e-38,18.0,23.0
-1.3287801477572363e-38,18.0,24.0
-1.2273537445198668e-38,18.0,25.0
1.192829533864757e-38,18.0,26.0
3.0415469033056877e-38,18.0,27.0
-1.191119389218895e-38,18.0,28.0
-1.1874149165986059e-38,18.0,29.0
-1.254260496722907e-38,18.0,30.0
-1.247957175970681e-38,18.0,31.0
-2.947350499495002e-38,19.0,0.0
-1.257938765061913e-38,19.0,1.0
-3.252699040065237e-38,19.0,2.0
-1.424659511023576e-38,19.0,3.0
-1.2980304746456318e-38,19.0,4.0
-1.344387109403654e-38,19.0,5.0
-1.3101013997471722e-38,19.0,6.0
-1.3804479839547424e-38,19.0,7.0
-1.378856669418655e-38,19.0,8.0
-1.3255537981729749e-38,19.0,9.0
-1.3878831334766034e-38,19.0,10.0
-1.2094943357218934e-38,19.0,11.0
-1.0453090992015797e-38,19.0,12.0
9.664438814995326e-39,19.0,13.0
-1.3957034999463074e-38,19.0,14.0
1.3680134219017097e-38,19.0,15.0
-1.2858276873585985e-38,19.0,16.0
-1.2552060929266333e-38,19.0,17.0
-1.398180154852155e-38,19.0,18.0
-1.9158502157504183e-38,19.0,19.0
-1.3164697407481428e-38,19.0,20.0
8.853375671634908e-39,19.0,21.0
-1.43222259909523e-38,19.0,22.0
1.1308806510941926e-38,19.0,23.0
-1.292538785963943e-38,19.0,24.0
-1.3793126519389464e-38,19.0,25.0
-1.6331631936855515e-38,19.0,26.0
-1.3979291822971945e-38,19.0,27.0
1.2230886123840013e-38,19.0,28.0
-1.1714935035767937e-38,19.0,29.0
-1.2703855184115854e-38,19.0,30.0
-1.316446479193635e-38,19.0,31.0
-1.7066060869798937e-38,20.0,0.0
-1.3600474605215624e-38,20.0,1.0
-3.0189167738859205e-38,20.0,2.0
-1.36589704083104e-38,20.0,3.0
-1.435751769277632e-38,20.0,4.0
-1.510950349417927e-38,20.0,5.0
-1.4941986670560023e-38,20.0,6.0
-1.4983376823300785e-38,20.0,7.0
-1.5043587815715894e-38,20.0,8.0
-1.431663060618425e-38,20.0,9.0
-1.472503624101479e-38,20.0,10.0
-1.3967684867791942e-38,20.0,11.0
1.0390947609018385e-38,20.0,12.0
-1.2484034895315684e-38,20.0,13.0
-1.3642764391570483e-38,20.0,14.0
-1.3268647128863507e-38,20.0,15.0
-1.3173458325480387e-38,20.0,16.0
-1.3790580360079786e-38,20.0,17.0
1.111448424899861e-38,20.0,18.0
1.1335316275290023e-38,20.0,19.0
-1.43150849739781e-38,20.0,20.0
1.1679493395008234e-38,20.0,21.0
-1.3915360383134054e-38,20.0,22.0
3.1284313317295264e-38,20.0,23.0
-1.4327803158840313e-38,20.0,24.0
-1.3995318473508428e-38,20.0,25.0
1.661822970267462e-38,20.0,26.0
-1.0311621504251421e-38,20.0,27.0
-1.3548239803659452e-38,20.0,28.0
-1.3870050798588575e-38,20.0,29.0
-1.4737537224615032e-38,20.0,30.0
-1.4846764236013758e-38,20.0,31.0
-2.385468210878673e-39,21.0,0.0
-1.3702185051651712e-38,21.0,1.0
-1.557354908583429e-38,21.0,2.0
-1.3137317436786985e-38,21.0,3.0
-1.3806699496314914e-38,21.0,4.0
-1.27620889443978e-38,21.0,5.0
-1.3735783984930828e-38,21.0,6.0
-1.3458248416280512e-38,21.0,7.0
-1.2058326027047662e-38,21.0,8.0
-1.3049451819178426e-38,21.0,9.0
-1.4056150241143232e-38,21.0,10.0
-1.2651382161820747e-38,21.0,11.0
9.619607073226182e-39,21.0,12.0
1.0495038861545361e-38,21.0,13.0
-1.2682863733120268e-38,21.0,14.0
-1.335124526554467e-38,21.0,15.0
-1.2520215020366087e-38,21.0,16.0
-1.1466711828394368e-38,21.0,17.0
1.2288479490723763e-38,21.0,18.0
7.918764246570363e-39,21.0,19.0
-1.3492993611703446e-38,21.0,20.0
1.0338796885370072e-38,21.0,21.0
-1.3151966610933037e-38,21.0,22.0
-1.1755270010765063e-38,21.0,23.0
-1.2970550307846153e-38,21.0,24.0
-1.3209412841478033e-38,21.0,25.0
8.735803927881127e-39,21.0,26.0
-8.427303867064626e-39,21.0,27.0
-2.8680072988867737e-38,21.0,28.0
-1.2985565220891394e-38,21.0,29.0
-1.308572583122594e-38,21.0,30.0
-1.3802707196990053e-38,21.0,31.0
1.0229988862212179e-38,22.0,0.0
-1.0882416611620242e-38,22.0,1.0
2.8896422261371774e-38,22.0,2.0
1.2016785935371217e-38,22.0,3.0
9.770931893090155e-39,22.0,4.0
3.337758417369139e-38,22.0,5.0
-1.2011571703785465e-38,22.0,6.0
1.3865922573312674e-38,22.0,7.0
1.447400343022025e-38,22.0,8.0
-1.0627331245666874e-38,22.0,9.0
1.6019338561096086e-38,22.0,10.0
3.109568733360943e-38,22.0,11.0
1.2296377208868698e-38,22.0,12.0
1.0175631093482555e-38,22.0,13.0
1.3126041188044564e-38,22.0,14.0
-1.353398579568034e-38,22.0,15.0
1.2767258334432695e-38,22.0,16.0
1.691145841282691e-38,22.0,17.0
-1.1395298856055446e-38,22.0,18.0
1.0400445610009578e-38,22.0,19.0
-1.1381176570131981e-38,22.0,20.0
-1.2736910413590812e-38,22.0,21.0
1.0529007737619059e-38,22.0,22.0
9.986318473549201e-39,22.0,23.0
-1.2946882376783707e-38,22.0,24.0
1.319264070015853e-38,22.0,25.0
-1.1624729249723956e-38,22.0,26.0
1.441395779102393e-38,22.0,27.0
1.2533265312964344e-38,22.0,28.0
-1.3108959359764444e-38,22.0,29.0
-1.32333274010702e-38,22.0,30.0
-9.457375947414369e-39,22.0,31.0
9.101710982885623e-39,23.0,0.0
1.1694893665131164e-38,23.0,1.0
-1.1967205193106477e-38,23.0,2.0
1.2327219788068487e-38,23.0,3.0
1.1501839578298062e-38,23.0,4.0
1.2147796131397873e-38,23.0,5.0
1.250125124824838e-38,23.0,6.0
1.1584450326665403e-38,23.0,7.0
-1.4525222290389786e-38,23.0,8.0
-1.288552792482171e-38,23.0,9.0
1.3102961802337134e-38,23.0,10.0
1.5580604623602165e-38,23.0,11.0
1.2193704070387619e-38,23.0,12.0
1.0580253222459417e-38,23.0,13.0
1.1240203142023976e-38,23.0,14.0
-1.2497809659219997e-38,23.0,15.0
1.290164145586298e-38,23.0,16.0
-1.096277126946002e-38,23.0,17.0
-1.1133107505589487e-38,23.0,18.0
9.591972066211232e-39,23.0,19.0
-1.5621970954269033e-38,23.0,20.0
1.2687146101227245e-38,23.0,21.0
-1.2685879327415495e-38,23.0,22.0
1.0196050814704696e-38,23.0,23.0
1.1384315478692069e-38,23.0,24.0
-1.0679271774545537e-38,23.0,25.0
-1.2135412856868635e-38,23.0,26.0
-1.278613382474715e-38,23.0,27.0
1.3373844005878836e-38,23.0,28.0
-1.2469469799077492e-38,23.0,29.0
1.4484441702481005e-38,23.0,30.0
-8.387137047883219e-39,23.0,31.0
1.1480129261190278e-38,24.0,0.0
-1.2020092999747024e-38,24.0,1.0
-1.5361201921744364e-38,24.0,2.0
-1.1537805304683423e-38,24.0,3.0
-1.058876611063019e-38,24.0,4.0
-1.228981632945873e-38,24.0,5.0
-1.0755855538217817e-38,24.0,6.0
1.6076315356655533e-38,24.0,7.0
1.1571534558719721e-38,24.0,8.0
1.2482189385238169e-38,24.0,9.0
1.245282797851517e-38,24.0,10.0
1.1977364606972832e-38,24.0,11.0
-1.076995119947046e-38,24.0,12.0
8.129263097985844e-39,24.0,13.0
1.326827578477046e-38,24.0,14.0
1.2318463073964921e-38,24.0,15.0
-1.2732944738936773e-38,24.0,16.0
-1.1976746634350064e-38,24.0,17.0
1.0779220788811969e-38,24.0,18.0
1.2212136750387347e-38,24.0,19.0
1.175754992336652e-38,24.0,20.0
-1.1437435900877694e-38,24.0,21.0
-1.1632925444441792e-38,24.0,22.0
-1.2499195543401215e-38,24.0,23.0
1.4374776084662945e-38,24.0,24.0
1.1137301591893211e-38,24.0,25.0
9.720650501593252e-39,24.0,26.0
-1.1725506431382804e-38,24.0,27.0
1.2951421182509655e-38,24.0,28.0
1.2198440459197036e-38,24.0,29.0
1.3144270679766965e-38,24.0,30.0
1.280728502376767e-38,24.0,31.0
-1.9154621962056468e-38,25.0,0.0
-1.3382537661551507e-38,25.0,1.0
1.3635795734307395e-38,25.0,2.0
-1.4094893341084885e-38,25.0,3.0
-1.4738030481674474e-38,25.0,4.0
-1.4057663643484703e-38,25.0,5.0
-1.3347729407697678e-38,25.0,6.0
-1.4027897261505515e-38,25.0,7.0
-1.2850777124204918e-38,25.0,8.0
-1.3550678062987377e-38,25.0,9.0
-1.335477093248091e-38,25.0,10.0
-1.4059057935456706e-38,25.0,11.0
-1.996821725174192e-38,25.0,12.0
-1.4087404802091533e-38,25.0,13.0
-1.4614037988357157e-38,25.0,14.0
6.093152607247992e-39,25.0,15.0
-1.3706482834041796e-38,25.0,16.0
-1.2187468292221373e-38,25.0,17.0
1.2247303736648043e-38,25.0,18.0
-1.2542265853000702e-38,25.0,19.0
-1.408200559910849e-38,25.0,20.0
1.2127854252952067e-38,25.0,21.0
-1.340472021624177e-38,25.0,22.0
1.1656720893664491e-38,25.0,23.0
-1.327087098952639e-38,25.0,24.0
-1.3429957601584259e-38,25.0,25.0
1.1989173349131697e-38,25.0,26.0
1.1383652664518443e-38,25.0,27.0
-1.2548161115640117e-38,25.0,28.0
-1.319286490791282e-38,25.0,29.0
-1.3361703155983925e-38,25.0,30.0
-1.343090067545075e-38,25.0,31.0
1.1450318037660232e-38,26.0,0.0
-1.259429186108569e-38,26.0,1.0
1.3195128004932706e-38,26.0,2.0
1.2593385220979272e-38,26.0,3.0
1.0776072071162631e-38,26.0,4.0
9.5022553333313e-39,26.0,5.0
1.2997221221517648e-38,26.0,6.0
1.2774616552668864e-38,26.0,7.0
-1.6440588497650627e-38,26.0,8.0
1.488898676004233e-38,26.0,9.0
-1.1180908598804535e-38,26.0,10.0
-1.2361872497792776e-38,26.0,11.0
1.4907887473729143e-38,26.0,12.0
1.1511051714402534e-38,26.0,13.0
1.3823212397418518e-38,26.0,14.0
1.0787125513449226e-38,26.0,15.0
-1.0727938870211538e-38,26.0,16.0
1.19367745956552e-38,26.0,17.0
-1.2576648112121376e-38,26.0,18.0
-1.185457582903637e-38,26.0,19.0
-1.0768327094550308e-38,26.0,20.0
-1.3312147637091543e-38,26.0,21.0
1.1947498732802677e-38,26.0,22.0
1.1620069932330076e-38,26.0,23.0
-1.2969203660021937e-38,26.0,24.0
-1.2565327021828096e-38,26.0,25.0
1.0765548319695552e-38,26.0,26.0
-3.071687992494236e-38,26.0,27.0
-1.1750396294706141e-38,26.0,28.0
-1.1276323011240412e-38,26.0,29.0
1.1330068412541126e-38,26.0,30.0
-1.2006633527997184e-38,26.0,31.0
2.7944290401607776e-38,27.0,0.0
-1.2109359915819908e-38,27.0,1.0
-1.2528907274740294e-38,27.0,2.0
-1.3960833919599858e-38,27.0,3.0
-1.1708260651182358e-38,27.0,4.0
-1.1873545206347935e-38,27.0,5.0
-1.259102263176842e-38,27.0,6.0
-1.2676229986190155e-38,27.0,7.0
-1.1001580230429496e-38,27.0,8.0
-1.2959278262999125e-38,27.0,9.0
-1.2941677954287205e-38,27.0,10.0
-1.1589686979026585e-38,27.0,11.0
1.787503888104444e-38,27.0,12.0
-1.1991949321389524e-38,27.0,13.0
-1.170877632901723e-38,27.0,14.0
-1.3778468937452627e-38,27.0,15.0
-1.2401651157299564e-38,27.0,16.0
-1.0958767759747444e-38,27.0,17.0
-1.261266708784838e-38,27.0,18.0
9.048842794423576e-39,27.0,19.0
-1.200978504824345e-38,27.0,20.0
1.2664737937484227e-38,27.0,21.0
-1.1466456792073861e-38,27.0,22.0
-1.2943460405933826e-38,27.0,23.0
-1.2377006521207484e-38,27.0,24.0
-1.1617633074300615e-38,27.0,25.0
8.774733400518535e-39,27.0,26.0
-1.7951053717540204e-39,27.0,27.0
-1.2622854527684022e-38,27.0,28.0
-1.178532786282483e-38,27.0,29.0
-1.1565326806522762e-38,27.0,30.0
-1.132009957526592e-38,27.0,31.0
-1.3192140436606765e-38,28.0,0.0
-1.369425230104517e-38,28.0,1.0
1.2236890687759645e-38,28.0,2.0
-1.4131500862166906e-38,28.0,3.0
-1.4136946307999273e-38,28.0,4.0
-1.3136671438194932e-38,28.0,5.0
-1.3297918852484788e-38,28.0,6.0
-1.4684360750490834e-38,28.0,7.0
-1.3552229300387385e-38,28.0,8.0
-1.4414331937713906e-38,28.0,9.0
-1.3175466386179764e-38,28.0,10.0
-1.2463473642948646e-38,28.0,11.0
-1.0473259880812824e-38,28.0,12.0
-1.2235671558095682e-38,28.0,13.0
-1.3999425679307364e-38,28.0,14.0
1.4881558476882944e-38,28.0,15.0
-1.365458994931092e-38,28.0,16.0
-1.1967984315052641e-38,28.0,17.0
1.2201478474267693e-38,28.0,18.0
1.1150529849396438e-38,28.0,19.0
-1.2868101377119366e-38,28.0,20.0
1.1231515091545162e-38,28.0,21.0
-1.4009017567295667e-38,28.0,22.0
-1.2572924862101665e-38,28.0,23.0
-1.4001273991981808e-38,28.0,24.0
-1.2744976287551466e-38,28.0,25.0
-1.897122422294103e-38,28.0,26.0
-1.2141997558352497e-38,28.0,27.0
1.1351022028478175e-38,28.0,28.0
-1.188635867950572e-38,28.0,29.0
-1.2350807845118467e-38,28.0,30.0
-1.4362531538681675e-38,28.0,31.0
-2.679603280877688e-38,29.0,0.0
-1.157573004632191e-38,29.0,1.0
-1.4598371471526006e-38,29.0,2.0
-1.4448885155247227e-38,29.0,3.0
-1.2346497451042204e-38,29.0,4.0
-1.135839145710206e-38,29.0,5.0
-1.3689409413552463e-38,29.0,6.0
-1.2930652537969897e-38,29.0,7.0
-1.1750463557032429e-38,29.0,8.0
-1.1677485334308856e-38,29.0,9.0
-1.1799926590226166e-38,29.0,10.0
-8.313095239625224e-39,29.0,11.0
5.950131882083608e-39,29.0,12.0
1.2927694396911707e-38,29.0,13.0
-1.1911384468780098e-38,29.0,14.0
1.1735244054411397e-38,29.0,15.0
-1.2221714625391007e-38,29.0,16.0
-1.0524473135788503e-38,29.0,17.0
-2.4660566053023e-38,29.0,18.0
1.1722367522822716e-38,29.0,19.0
-1.2234665425798297e-38,29.0,20.0
-1.2739762055965713e-38,29.0,21.0
-1.1491300412547875e-38,29.0,22.0
1.2265367875151654e-38,29.0,23.0
-1.2585218453529186e-38,29.0,24.0
-1.243868747571167e-38,29.0,25.0
1.232174491496837e-38,29.0,26.0
-9.866920837896405e-39,29.0,27.0
-2.778434619488974e-38,29.0,28.0
-9.898520118266929e-39,29.0,29.0
-1.0954265387781568e-38,29.0,30.0
-1.1924042397808344e-38,29.0,31.0
1.992399227220783e-38,30.0,0.0
-1.4670584585288057e-38,30.0,1.0
1.009103610648973e-38,30.0,2.0
-1.5205236001366547e-38,30.0,3.0
-1.4823337328287176e-38,30.0,4.0
-1.4811361831611056e-38,30.0,5.0
-1.3516740015479895e-38,30.0,6.0
-1.4158987331544638e-38,30.0,7.0
-1.326571280987921e-38,30.0,8.0
-1.5072911387380355e-38,30.0,9.0
-1.3293675720734813e-38,30.0,10.0
-1.3794474568512145e-38,30.0,11.0
-2.9898855130811175e-38,30.0,12.0
-1.1128085251893347e-38,30.0,13.0
-1.2903596267220714e-38,30.0,14.0
-2.1795499238833768e-38,30.0,15.0
-1.4705027100242696e-38,30.0,16.0
-1.4204593991364553e-38,30.0,17.0
1.1139962657676964e-38,30.0,18.0
-1.3188251833368264e-38,30.0,19.0
-1.306833291468674e-38,30.0,20.0
3.30523035637646e-38,30.0,21.0
-1.3745523009257886e-38,30.0,22.0
9.544825379379024e-39,30.0,23.0
-1.4924864204624438e-38,30.0,24.0
-1.3809573559465245e-38,30.0,25.0
-1.3144053478504995e-38,30.0,26.0
-2.307921194642016e-38,30.0,27.0
-1.272326877304061e-38,30.0,28.0
-1.4468807415514533e-38,30.0,29.0
-1.375052424347706e-38,30.0,30.0
-1.3938256198742657e-38,30.0,31.0
-6.161086155499995e-39,31.0,0.0
-1.492715532761361e-38,31.0,1.0
-1.3353946968983888e-38,31.0,2.0
-1.7465351058119044e-38,31.0,3.0
-1.6743955602192306e-38,31.0,4.0
-1.607153833019065e-38,31.0,5.0
-1.6918543377862535e-38,31.0,6.0
-1.6011471671517366e-38,31.0,7.0
-1.5326731380820438e-38,31.0,8.0
-1.6710820498704882e-38,31.0,9.0
-1.6675412489108322e-38,31.0,10.0
-1.6176973427944913e-38,31.0,11.0
2.3724537915211026e-38,31.0,12.0
-1.2726931767226355e-38,31.0,13.0
-1.6626973805092006e-38,31.0,14.0
-6.358405794858501e-40,31.0,15.0
-1.6710569666279767e-38,31.0,16.0
-1.5366396535151616e-38,31.0,17.0
1.3338040830115337e-38,31.0,18.0
-2.2572503823018771e-38,31.0,19.0
-1.5607373628166162e-38,31.0,20.0
5.676030895969352e-39,31.0,21.0
-1.556823536205757e-38,31.0,22.0
9.752245578068383e-39,31.0,23.0
-1.5817370814731414e-38,31.0,24.0
-1.536288908509541e-38,31.0,25.0
-1.1856096237870162e-38,31.0,26.0
-2.2626116100965375e-38,31.0,27.0
9.98520023737467e-39,31.0,28.0
-1.5467099447991854e-38,31.0,29.0
-1.6269759004461717e-38,31.0,30.0
-1.4994723136966423e-38,31.0,31.0
2.8420443211994563e-38,32.0,0.0
-1.4908438184025622e-38,32.0,1.0
-1.1960549025400934e-38,32.0,2.0
