Value,Row,Column
-1.7808765871472662e-38,32.0,3.0
-1.559898125166332e-38,32.0,4.0
-1.4874790205300255e-38,32.0,5.0
-1.5536236711624712e-38,32.0,6.0
-1.633251475488804e-38,32.0,7.0
-1.4478068597065256e-38,32.0,8.0
-1.500419591458526e-38,32.0,9.0
-1.4331106019320726e-38,32.0,10.0
-1.3615405440353005e-38,32.0,11.0
1.781493158471569e-39,32.0,12.0
1.1058757411669341e-38,32.0,13.0
-1.521108502115664e-38,32.0,14.0
1.188004022473008e-38,32.0,15.0
-1.4522261346734668e-38,32.0,16.0
-1.5050335067821618e-38,32.0,17.0
1.2944840684921186e-38,32.0,18.0
1.0870861504483419e-38,32.0,19.0
-1.4189255378374054e-38,32.0,20.0
1.1194432530283734e-38,32.0,21.0
-1.4589448002905185e-38,32.0,22.0
1.455585607611839e-38,32.0,23.0
-1.4840584509786086e-38,32.0,24.0
-1.455215524687411e-38,32.0,25.0
-1.204659295500587e-38,32.0,26.0
6.208276282584597e-39,32.0,27.0
1.1005814954388685e-38,32.0,28.0
-1.4018218493012424e-38,32.0,29.0
-1.316544289826445e-38,32.0,30.0
-1.502852665982133e-38,32.0,31.0
3.3042124531719744e-38,33.0,0.0
-1.276230614565977e-38,33.0,1.0
-1.3885453871308433e-38,33.0,2.0
-1.4966341237869988e-38,33.0,3.0
-1.2981382344975384e-38,33.0,4.0
-1.2223812369192102e-38,33.0,5.0
-1.271482454849459e-38,33.0,6.0
-1.3018994597056327e-38,33.0,7.0
-1.3205493409673316e-38,33.0,8.0
-1.335816347606304e-38,33.0,9.0
-1.385983953667904e-38,33.0,10.0
-1.255096511386723e-38,33.0,11.0
-3.328535070876953e-39,33.0,12.0
-1.3082015192892407e-38,33.0,13.0
-1.3377614900046334e-38,33.0,14.0
1.1511910710361165e-38,33.0,15.0
-1.3422244854836615e-38,33.0,16.0
-1.112891902447962e-38,33.0,17.0
1.8315286220879832e-38,33.0,18.0
-1.237356072828371e-38,33.0,19.0
-1.2687874776428694e-38,33.0,20.0
1.8747152394600098e-38,33.0,21.0
-1.2907385378268248e-38,33.0,22.0
1.2830662886048e-38,33.0,23.0
-1.2573685767167793e-38,33.0,24.0
-1.2860584812156728e-38,33.0,25.0
-1.2009258160020865e-38,33.0,26.0
3.3296219179658835e-38,33.0,27.0
3.361227083789958e-38,33.0,28.0
-1.1155930453677946e-38,33.0,29.0
-1.2764075985620213e-38,33.0,30.0
-1.3262499632500514e-38,33.0,31.0
3.2552774292395946e-38,34.0,0.0
-1.3551234378477714e-38,34.0,1.0
1.2724726123443508e-38,34.0,2.0
-1.3719783959065168e-38,34.0,3.0
-1.3881552656383753e-38,34.0,4.0
-1.4262438190673417e-38,34.0,5.0
-1.3660126479543467e-38,34.0,6.0
-1.3833546973592914e-38,34.0,7.0
-1.4268683777928913e-38,34.0,8.0
-1.4379185970930175e-38,34.0,9.0
-1.469621153160363e-38,34.0,10.0
-1.4087745317618364e-38,34.0,11.0
-3.1710131486843504e-38,34.0,12.0
-1.241600045357425e-38,34.0,13.0
-1.4215468067447714e-38,34.0,14.0
1.3782038044641262e-38,34.0,15.0
-1.425192845219098e-38,34.0,16.0
-1.415750055387399e-38,34.0,17.0
1.21533452733166e-38,34.0,18.0
1.24994435732294e-38,34.0,19.0
-1.5478840927824432e-38,34.0,20.0
1.3995300256628392e-38,34.0,21.0
-1.4462654313957683e-38,34.0,22.0
1.260764483415224e-38,34.0,23.0
-1.38876272852266e-38,34.0,24.0
-1.41320431646726e-38,34.0,25.0
1.0251941603954291e-38,34.0,26.0
1.5352988911444956e-38,34.0,27.0
1.366621231877403e-38,34.0,28.0
-1.504854701098114e-38,34.0,29.0
-1.5248683260252938e-38,34.0,30.0
-1.422493804246962e-38,34.0,31.0
-2.416635050543107e-38,35.0,0.0
-1.1668187718998061e-38,35.0,1.0
1.3391213100344142e-38,35.0,2.0
-1.4500363255632664e-38,35.0,3.0
-1.1923484681019542e-38,35.0,4.0
-1.201694848599308e-38,35.0,5.0
-1.2353176039523176e-38,35.0,6.0
-1.3728194552448045e-38,35.0,7.0
-1.1831569310849085e-38,35.0,8.0
-1.1875515431988775e-38,35.0,9.0
-1.3706129706828787e-38,35.0,10.0
-1.0743539526014866e-38,35.0,11.0
-1.0343311869022127e-38,35.0,12.0
-1.2346905228895322e-38,35.0,13.0
-1.2374376283989946e-38,35.0,14.0
-1.3044185739549494e-38,35.0,15.0
-1.1848878149480425e-38,35.0,16.0
-1.049487350832657e-38,35.0,17.0
-1.2592596289943857e-38,35.0,18.0
-1.2340188805355813e-38,35.0,19.0
-1.1258038868877902e-38,35.0,20.0
1.1553351309846643e-38,35.0,21.0
-1.239561996870911e-38,35.0,22.0
1.2243829917754982e-38,35.0,23.0
-1.346098234958441e-38,35.0,24.0
-1.1797048323180443e-38,35.0,25.0
1.0099938555633586e-38,35.0,26.0
1.1038870183863643e-38,35.0,27.0
-4.109230675216988e-39,35.0,28.0
-1.1344483569843636e-38,35.0,29.0
-1.1535438511577178e-38,35.0,30.0
-1.2237423181176089e-38,35.0,31.0
-9.608717582859914e-39,36.0,0.0
-1.2689662833269172e-38,36.0,1.0
-1.2095196992240977e-38,36.0,2.0
-1.4143748210745105e-38,36.0,3.0
-1.2837931421182453e-38,36.0,4.0
-1.1624402747181768e-38,36.0,5.0
-1.385499524788787e-38,36.0,6.0
-1.313879020147299e-38,36.0,7.0
-1.2114860012292383e-38,36.0,8.0
-1.266254210279063e-38,36.0,9.0
-1.239676062565907e-38,36.0,10.0
-1.2227319819248307e-38,36.0,11.0
1.0251955616938935e-38,36.0,12.0
1.0969553554027352e-38,36.0,13.0
-1.1351436812823615e-38,36.0,14.0
-1.4593158641238717e-38,36.0,15.0
-1.1779519480690204e-38,36.0,16.0
-1.0968152255563027e-38,36.0,17.0
-1.4017428160678545e-38,36.0,18.0
-1.2659858616231448e-38,36.0,19.0
-1.2073228836215757e-38,36.0,20.0
-1.238267897739107e-38,36.0,21.0
-1.235717534534036e-38,36.0,22.0
1.1276259952809518e-38,36.0,23.0
-1.3939298764800115e-38,36.0,24.0
-1.1209730505618768e-38,36.0,25.0
1.3644462765309244e-38,36.0,26.0
-1.1476515312450784e-38,36.0,27.0
1.5144097349368055e-38,36.0,28.0
-1.1509633600356637e-38,36.0,29.0
-1.1078023864255343e-38,36.0,30.0
-1.180825170440272e-38,36.0,31.0
-3.170815005081495e-38,37.0,0.0
-1.1611306211734188e-38,37.0,1.0
1.3281499838378295e-38,37.0,2.0
-1.3380554824224487e-38,37.0,3.0
-1.1078483490151642e-38,37.0,4.0
-1.1577293895408096e-38,37.0,5.0
-1.318139808257925e-38,37.0,6.0
-1.3703488259223534e-38,37.0,7.0
-1.0576497742575027e-38,37.0,8.0
-1.1024768917417143e-38,37.0,9.0
-1.177713026680853e-38,37.0,10.0
-8.814932449564621e-39,37.0,11.0
-1.764333698256526e-38,37.0,12.0
-1.3516072997410876e-38,37.0,13.0
-1.0341907767960873e-38,37.0,14.0
1.2555132575500133e-38,37.0,15.0
-1.0897228336388155e-38,37.0,16.0
-1.1337264080155434e-38,37.0,17.0
-1.645134346336432e-38,37.0,18.0
1.191928498952196e-38,37.0,19.0
-1.0227697739223008e-38,37.0,20.0
1.2997104913745109e-38,37.0,21.0
-1.2526704433554375e-38,37.0,22.0
2.7758394147330446e-38,37.0,23.0
-1.3026445300991142e-38,37.0,24.0
-1.1563374797761958e-38,37.0,25.0
1.2057377347987314e-38,37.0,26.0
1.7123728505501296e-38,37.0,27.0
1.2733311879134426e-38,37.0,28.0
-1.1206273502307279e-38,37.0,29.0
-1.0528766714283195e-38,37.0,30.0
-1.062605326146741e-38,37.0,31.0
-1.534080041740226e-38,38.0,0.0
-1.266820895378036e-38,38.0,1.0
-1.4310205652725322e-38,38.0,2.0
-1.5064925387432168e-38,38.0,3.0
-1.4234124955201734e-38,38.0,4.0
-1.403412603317944e-38,38.0,5.0
-1.389258788179031e-38,38.0,6.0
-1.4777065051696706e-38,38.0,7.0
-1.227717661731052e-38,38.0,8.0
-1.3684523085807362e-38,38.0,9.0
-1.2685763019642956e-38,38.0,10.0
-1.2156782658449588e-38,38.0,11.0
-3.368120351195665e-39,38.0,12.0
6.31630658509479e-39,38.0,13.0
-1.3956393204766413e-38,38.0,14.0
1.0268293355734498e-38,38.0,15.0
-1.2974950385024133e-38,38.0,16.0
-1.1900104016142283e-38,38.0,17.0
1.2285732945733687e-38,38.0,18.0
1.2635484430742982e-38,38.0,19.0
-1.2074789882705015e-38,38.0,20.0
1.0481000653529755e-38,38.0,21.0
-1.4335444439366276e-38,38.0,22.0
1.190935678990222e-38,38.0,23.0
-1.4095310928027254e-38,38.0,24.0
-1.2365122108931545e-38,38.0,25.0
1.251257934503398e-38,38.0,26.0
-7.518278750660188e-39,38.0,27.0
1.1845924212317628e-38,38.0,28.0
-1.1970244609475597e-38,38.0,29.0
-1.3014982679552965e-38,38.0,30.0
-1.287474493313873e-38,38.0,31.0
1.2530623865359092e-38,39.0,0.0
-9.720728974307254e-39,39.0,1.0
1.4132404699676396e-38,39.0,2.0
1.5649639592447127e-38,39.0,3.0
-1.1904710084194519e-38,39.0,4.0
9.519583790141141e-39,39.0,5.0
1.3566324961640028e-38,39.0,6.0
1.4353682338879463e-38,39.0,7.0
1.1452602154157081e-38,39.0,8.0
-1.1618728889699717e-38,39.0,9.0
-1.1177034008550677e-38,39.0,10.0
-1.1622709978636864e-38,39.0,11.0
-1.110114108502131e-38,39.0,12.0
-1.0906336776406266e-38,39.0,13.0
-1.2258900882738795e-38,39.0,14.0
1.290811825736509e-38,39.0,15.0
1.2548475006496125e-38,39.0,16.0
1.1472315620953203e-38,39.0,17.0
-1.1364953737810493e-38,39.0,18.0
1.0076515851802396e-38,39.0,19.0
-1.2749482863412735e-38,39.0,20.0
-1.3026380841261783e-38,39.0,21.0
1.1225923910672506e-38,39.0,22.0
1.1244577995829598e-38,39.0,23.0
-1.336112441971816e-38,39.0,24.0
1.2980456086690465e-38,39.0,25.0
-1.162123441135393e-38,39.0,26.0
-1.2087913042823416e-38,39.0,27.0
-1.2154585422457527e-38,39.0,28.0
1.3204504092957503e-38,39.0,29.0
1.1408007231828408e-38,39.0,30.0
-1.1154889288918952e-38,39.0,31.0
2.5171507499085117e-38,40.0,0.0
-1.2808358418391342e-38,40.0,1.0
-1.3021193234346852e-38,40.0,2.0
-1.4408581008816317e-38,40.0,3.0
-1.38812247525431e-38,40.0,4.0
-1.285637951546529e-38,40.0,5.0
-1.3560351226286612e-38,40.0,6.0
-1.482345503735818e-38,40.0,7.0
-1.2845414354981947e-38,40.0,8.0
-1.363941668953921e-38,40.0,9.0
-1.39113834980923e-38,40.0,10.0
-1.2050613280300019e-38,40.0,11.0
2.0322092758131724e-38,40.0,12.0
1.1831757084843304e-38,40.0,13.0
-1.2012070566038764e-38,40.0,14.0
-1.2576758814700058e-38,40.0,15.0
-1.326302932332003e-38,40.0,16.0
-1.1914820452614622e-38,40.0,17.0
1.3330724650833097e-38,40.0,18.0
-1.1794297574294973e-38,40.0,19.0
-1.3320894542105858e-38,40.0,20.0
-1.366549345266183e-38,40.0,21.0
-1.4413527592395383e-38,40.0,22.0
1.150603786849718e-38,40.0,23.0
-1.335905750448328e-38,40.0,24.0
-1.2194212741730168e-38,40.0,25.0
1.0240841918818375e-38,40.0,26.0
-1.4176331202637586e-38,40.0,27.0
1.2998217544725783e-38,40.0,28.0
-1.2114980523960315e-38,40.0,29.0
-1.1878357265274426e-38,40.0,30.0
-1.1959318685349257e-38,40.0,31.0
3.073165801854713e-38,41.0,0.0
-1.6272633067612047e-38,41.0,1.0
1.2151499763239084e-38,41.0,2.0
-1.7190054764414719e-38,41.0,3.0
-1.49951365200134e-38,41.0,4.0
-1.583391314310277e-38,41.0,5.0
-1.5716599238266424e-38,41.0,6.0
-1.492660461731713e-38,41.0,7.0
-1.6502248432677847e-38,41.0,8.0
-1.6090368978954247e-38,41.0,9.0
-1.6607326199323708e-38,41.0,10.0
-1.517805221245711e-38,41.0,11.0
2.8211921592712245e-39,41.0,12.0
-1.5236420497391632e-38,41.0,13.0
-1.5215300126937328e-38,41.0,14.0
-1.556913639697013e-38,41.0,15.0
-1.4814060732453346e-38,41.0,16.0
-1.6278996363938546e-38,41.0,17.0
-1.1587678918327208e-38,41.0,18.0
1.1352201921785137e-38,41.0,19.0
-1.631632695502816e-38,41.0,20.0
-1.545996964140537e-38,41.0,21.0
-1.6531594425117737e-38,41.0,22.0
1.1200050335827212e-38,41.0,23.0
-1.6049801388412043e-38,41.0,24.0
-1.6040304788719314e-38,41.0,25.0
1.0227449709394822e-38,41.0,26.0
-8.279571976463182e-40,41.0,27.0
-1.2708122137939723e-38,41.0,28.0
-1.585431044354948e-38,41.0,29.0
-1.4851914007870152e-38,41.0,30.0
-1.6569129605783142e-38,41.0,31.0
7.133570474159846e-39,42.0,0.0
-1.472726850946846e-38,42.0,1.0
1.293648894607381e-38,42.0,2.0
-1.3955387072469028e-38,42.0,3.0
-1.3727414029203416e-38,42.0,4.0
-1.3597573917394472e-38,42.0,5.0
-1.3834477435773225e-38,42.0,6.0
-1.4058267603122827e-38,42.0,7.0
-1.3419617420216006e-38,42.0,8.0
-1.3996089187663806e-38,42.0,9.0
-1.4277214882979723e-38,42.0,10.0
-1.3017883367374117e-38,42.0,11.0
-3.0056646943088007e-38,42.0,12.0
-1.7950707596819516e-38,42.0,13.0
-1.3636235742025193e-38,42.0,14.0
-1.1805569619142002e-38,42.0,15.0
-1.333881014297225e-38,42.0,16.0
-1.2978492867541946e-38,42.0,17.0
-1.3529986489863157e-38,42.0,18.0
1.2310007639031185e-38,42.0,19.0
-1.3938145496163975e-38,42.0,20.0
-1.194625858366175e-38,42.0,21.0
-1.3291537339278253e-38,42.0,22.0
-1.2026862672628177e-38,42.0,23.0
-1.3365413794317458e-38,42.0,24.0
-1.282715683729026e-38,42.0,25.0
1.2281737843811897e-38,42.0,26.0
2.7617866332134096e-38,42.0,27.0
-1.4042689368094928e-38,42.0,28.0
-1.3129154873232293e-38,42.0,29.0
-1.4123950666041124e-38,42.0,30.0
-1.4789065771745184e-38,42.0,31.0
1.0883908994484748e-38,43.0,0.0
-1.533016316075957e-38,43.0,1.0
1.2899287274442915e-38,43.0,2.0
-1.1496699615530919e-38,43.0,3.0
-1.1651091877733299e-38,43.0,4.0
8.873562777311971e-39,43.0,5.0
-1.5273540893711596e-38,43.0,6.0
1.3910238637246946e-38,43.0,7.0
1.1560397038525268e-38,43.0,8.0
5.928820935038156e-39,43.0,9.0
1.2221923418862192e-38,43.0,10.0
1.2170511179504579e-38,43.0,11.0
1.1445936177362288e-38,43.0,12.0
-1.017730144125203e-38,43.0,13.0
-1.5195142448528016e-38,43.0,14.0
1.4882081161210137e-38,43.0,15.0
-1.0883454973782306e-38,43.0,16.0
1.2146812419875917e-38,43.0,17.0
1.1360884367070093e-38,43.0,18.0
-1.1137740198312545e-38,43.0,19.0
-1.2898758984921864e-38,43.0,20.0
-1.2566855838452674e-38,43.0,21.0
1.0199303228440394e-38,43.0,22.0
-1.1959991308612133e-38,43.0,23.0
-1.3593297154481352e-38,43.0,24.0
1.2778188462454428e-38,43.0,25.0
-1.5568664159387653e-38,43.0,26.0
-1.182486690029422e-38,43.0,27.0
-1.1886634735303193e-38,43.0,28.0
1.3286596360893044e-38,43.0,29.0
1.546859463345329e-38,43.0,30.0
1.1595136628754344e-38,43.0,31.0
1.7658768081254405e-38,44.0,0.0
-1.1335938451808183e-38,44.0,1.0
1.2259150313865445e-38,44.0,2.0
-1.3579079580262313e-38,44.0,3.0
-1.3061413302869903e-38,44.0,4.0
-1.2634772571123105e-38,44.0,5.0
-1.4396983862725565e-38,44.0,6.0
-1.4090217208109433e-38,44.0,7.0
-1.3168396835427246e-38,44.0,8.0
-1.2566547552790523e-38,44.0,9.0
-1.2830730148374287e-38,44.0,10.0
-1.117569997241264e-38,44.0,11.0
-3.127539825646523e-39,44.0,12.0
1.642614811697576e-38,44.0,13.0
-1.3151250547417767e-38,44.0,14.0
1.1689434206314154e-38,44.0,15.0
-1.2244446489079285e-38,44.0,16.0
-1.21456857759106e-38,44.0,17.0
-1.3001888946702314e-38,44.0,18.0
-1.260490669695295e-38,44.0,19.0
-1.2485859385916235e-38,44.0,20.0
1.2977483932647633e-38,44.0,21.0
-1.375918146538966e-38,44.0,22.0
-1.3587666737251695e-38,44.0,23.0
-1.262331415358032e-38,44.0,24.0
-1.3171769760830875e-38,44.0,25.0
1.1783049351521838e-38,44.0,26.0
2.1840633661071206e-38,44.0,27.0
-1.2452664026594845e-38,44.0,28.0
-1.2583180965562058e-38,44.0,29.0
-1.1245888209893741e-38,44.0,30.0
-1.2625755215505175e-38,44.0,31.0
-1.6446705165447404e-38,45.0,0.0
-1.3391291573058144e-38,45.0,1.0
1.3271176472591614e-38,45.0,2.0
-1.493910560091737e-38,45.0,3.0
-1.2097437668485432e-38,45.0,4.0
-1.2345495522640211e-38,45.0,5.0
-1.3137732221132426e-38,45.0,6.0
-1.3313775945907088e-38,45.0,7.0
-1.2651883826670975e-38,45.0,8.0
-1.2163953102691538e-38,45.0,9.0
-1.2124741969062801e-38,45.0,10.0
-1.267562602655203e-38,45.0,11.0
-9.879959920106947e-39,45.0,12.0
1.14909262658579e-38,45.0,13.0
-1.2214569404521415e-38,45.0,14.0
-1.3381024259210036e-38,45.0,15.0
-1.1848034567804901e-38,45.0,16.0
-1.1686118734147562e-38,45.0,17.0
-1.2232475196298558e-38,45.0,18.0
1.1149906271579813e-38,45.0,19.0
-1.317396139162908e-38,45.0,20.0
-1.2533266714262808e-38,45.0,21.0
-1.3372263341211077e-38,45.0,22.0
-1.201121997787092e-38,45.0,23.0
-1.2647188075517023e-38,45.0,24.0
-1.1619119851971264e-38,45.0,25.0
8.054408536618541e-39,45.0,26.0
-1.9533172933104567e-38,45.0,27.0
1.1942099529819633e-38,45.0,28.0
-1.1289011768834873e-38,45.0,29.0
-1.2810690179035978e-38,45.0,30.0
-1.1508492943406677e-38,45.0,31.0
3.3116337298390387e-38,46.0,0.0
-1.1003837722255523e-38,46.0,1.0
1.4272554164287378e-38,46.0,2.0
-1.3431071633863397e-38,46.0,3.0
-1.3400488294879508e-38,46.0,4.0
-1.3479485094507355e-38,46.0,5.0
-1.370242747628604e-38,46.0,6.0
-1.3524241166159425e-38,46.0,7.0
-1.204393609311751e-38,46.0,8.0
-1.2917265933740202e-38,46.0,9.0
-1.3500640497423267e-38,46.0,10.0
-1.1617833459981013e-38,46.0,11.0
-1.2578223171595277e-39,46.0,12.0
1.2762767172854534e-38,46.0,13.0
-1.2093317851000317e-38,46.0,14.0
1.2398893401921773e-38,46.0,15.0
-1.3240172744068427e-38,46.0,16.0
-1.0981397328647825e-38,46.0,17.0
-1.6690228417771628e-38,46.0,18.0
1.210885544837275e-38,46.0,19.0
-1.1826265396161615e-38,46.0,20.0
-1.285150019421251e-38,46.0,21.0
-1.1753743996737413e-38,46.0,22.0
1.285168796820673e-38,46.0,23.0
-1.352891169394102e-38,46.0,24.0
-1.2526726854329804e-38,46.0,25.0
-1.1521697378836009e-38,46.0,26.0
3.340039170749674e-38,46.0,27.0
1.303806066396193e-38,46.0,28.0
-1.0448327978535557e-38,46.0,29.0
-1.0652023525906741e-38,46.0,30.0
-1.217643166551635e-38,46.0,31.0
1.7406109764241248e-38,47.0,0.0
-1.2809769525944917e-38,47.0,1.0
-1.4583227639022047e-38,47.0,2.0
-1.3352083242026336e-38,47.0,3.0
-1.276389381681985e-38,47.0,4.0
-1.2791722203022877e-38,47.0,5.0
-1.3220335963007445e-38,47.0,6.0
-1.432953936763761e-38,47.0,7.0
-1.288950060596807e-38,47.0,8.0
-1.3208612700054904e-38,47.0,9.0
-1.248479159648642e-38,47.0,10.0
-1.3032434450627666e-38,47.0,11.0
-2.380360477976209e-39,47.0,12.0
-1.953615489623665e-38,47.0,13.0
-1.2655167068972888e-38,47.0,14.0
1.1082660760873794e-38,47.0,15.0
-1.2727083107460502e-38,47.0,16.0
-1.2244386233245319e-38,47.0,17.0
1.1520986920514597e-38,47.0,18.0
-4.274435356370098e-39,47.0,19.0
-1.258745492587825e-38,47.0,20.0
1.234949622975586e-38,47.0,21.0
-1.33441855238814e-38,47.0,22.0
1.3884386081878618e-38,47.0,23.0
-1.3261468276830771e-38,47.0,24.0
-1.372205266127891e-38,47.0,25.0
-1.514801257727738e-38,47.0,26.0
-2.7264301914003373e-38,47.0,27.0
1.0910764879553533e-38,47.0,28.0
-1.3062900080540552e-38,47.0,29.0
-1.2313075081369592e-38,47.0,30.0
-1.2517518922120726e-38,47.0,31.0
